행번호,가입금액,계약기간,가입한도,가입방법,초회불입금,중도해지이율,우대금리,비고,기타
1,1. 가입기간 : 1년/2년/3년2. 가입금액 : 월 50만원 이내,,,,,,,,
2,1. 가입기간 : 1년2. 가입금액 : 월 50만원 이내,,,,,,,,
3,,,,,,,,,해당없음
4,,,1계좌당 가입한도 : 월 100만원(최저 10만원 이상),,,,,,
5,,,1계좌당 가입한도 : 월 50만원(최저 1만원 이상),,,,,,
6,,,1계좌당 가입한도 : 월20만원(최저 1만원 이상),,,,,,
7,,,1계좌당 가입한도 : 월 100만원(최저 5만원 이상),,,,,,
8,,,1. 가입한도: 월 1만원 이상 50만원 이하 원단위2. 정기적립식,,,,,,
9,,,1. 가입한도: 월 1만원 이상 1천만원 이하 원단위 (월 1천만원 이하 불입 가능)2. 자유적립식,,,,,,
10,1. 가입금액 :   1천원 이상2. 가입기간 : 6개월 이상 60개월 이하(일단위),,,,,,,,
11,,,1. 가입한도: 월 1천원 이상 100만원 이하 원단위2. 자유적립식,,,,,,
12,,,1. 가입한도: 월 1만원 이상 30만원 이하 원단위2.자유적립식,,,,,,
13,1. 가입기간 : 6개월이상 3년제2. 가입금액 : 월5만원 이상 5백만원 이하 (1인1계좌),,,,,,,,
14,"1. 가입기간 :12개월제,18개월제2. 가입금액 : 월 5만원 이상 1백만원 이하 (1인1계좌)※ 18개월 정액식 기본금리 3.3%, 최고금리 5.2%",,,,,,,,
15,1. 가입기간 : 1년제2. 가입금액 : 월10만원 이상 5백만원 이하 (1인1계좌),,,,,,,,
16,,,,,,,,,월 납입한도 50만원 이하
17,,,,,,,,,월 납입한도 30만원 이하
18,,,,,,,,,월 납입한도 100만원 이하
19,,,,,"1. 초회불입금 1만원이상, 1인당 월별 최고 1천만원이내2. 만기직전 1개월간 적립합계는 이전기간 적립금액을 초과할 수 없음3. 인터넷뱅킹/스마트폰뱅킹 가입상품",,,,
20,,,,,"1. 초회불입금 1만원이상, 1인당 월별 최고 5백만원이내2. 인터넷뱅킹/스마트폰뱅킹 가입상품",,,,
21,,계약기간 6개월월별 적립한도 5만원 이상 최고 50만원 이하 (1인 1계좌),,,,,,,
22,,"1. 계약기간은 1년 이상 3년 이하 월단위로 한다.2. 적립금액은 5만원 이상, 최고금액은 제한없음",,,,,,,
23,,1. 계약기간은 6개월 이상 2년 이내 월단위로 한다.2. 초입금 1만원 이상 월별 500만원 이내에서 자유롭게 저축3. 최대 저축횟수는 999회 이내,,,,,,,
