가입금액,가입기간,이자지급방식,가입채널,중도해지이율,기타조건,original_index
1만원 이상,1~36개월,NULL,NULL,NULL,"만기일을 일,월 단위로 자유롭게 선택 가능, 만기해지 시 신규일 당시 영업점과 인터넷 홈페이지에 고시된 계약기간별 금리 적용",0
NULL,NULL,NULL,"인터넷, 모바일뱅킹",NULL,NULL,1
계좌당 가입 최저한도 : 100만원,NULL,NULL,NULL,NULL,NULL,2
계좌당 가입 최저한도 : 100만원,NULL,NULL,NULL,NULL,NULL,3
계좌당 가입 최저한도 : 100만원,NULL,NULL,NULL,NULL,NULL,4
계좌당 가입 최저한도 : 100만원,NULL,NULL,NULL,NULL,NULL,5
1천만원 이상,1개월 이상 60개월 이하(일단위),월이자지급식/만기일시지급식,NULL,NULL,NULL,6
1백만원 이상 제한없음 (원단위),"1개월, 3개월, 6개월, 1년, 2년, 3년",만기일시지급식,NULL,NULL,NULL,7
1백만원 이상 제한없음 (원단위),"6개월, 1년",만기일시지급식,NULL,NULL,NULL,8
5백만원이상 최고 50백만원,1년이상 3년제,NULL,NULL,NULL,NULL,9
100만원이상,1개월이상 3년제,NULL,NULL,NULL,NULL,10
1백만원이상 최고 1억원(1인1계좌),1년제,NULL,NULL,NULL,NULL,11
"10백만원 이상, 고객당 10억원 한도","3개월, 6개월, 1년제",NULL,NULL,NULL,NULL,12
1백만원 이상,NULL,NULL,NULL,NULL,NULL,13
30만원 이상,NULL,NULL,NULL,NULL,NULL,14
1백만원 이상,NULL,NULL,NULL,NULL,NULL,15
"1계좌당 1백만원이상 10억원이하, 1인당 총 10억원 이하",NULL,NULL,인터넷/스마트폰뱅킹,NULL,NULL,16
"1백만원 이상, 고객별 5억원 이상 (자동재예치시 이자 원가로 인한 5억원 초과는 가능)",NULL,NULL,"인터넷뱅킹, 모바일뱅킹, 모바일웹, BDT",NULL,계좌수 관계없이 가입가능,17
1인당 최소 100만원 이상 5억원 이하,3개월 이상 2년 이내 월단위,NULL,NULL,NULL,NULL,18
최소 1백만원 이상 최고 5억원 이하,"6개월, 1년, 2년",NULL,NULL,NULL,가입좌수 제한없음,19
1인당 최소 100만원 이상 10억원 이하,12개월,NULL,NULL,NULL,NULL,20
최소 1백만원 이상 통합한도 1억원 이내,NULL,NULL,NULL,NULL,계좌 수 제한 없음,21
최소 1백만원 이상,NULL,NULL,NULL,NULL,계좌 수 제한 없음,22
NULL,NULL,NULL,NULL,NULL,NULL,23
1백만원 이상,NULL,NULL,NULL,NULL,NULL,24
50만원 이상 1억원 이내,NULL,NULL,NULL,NULL,NULL,25
1만원 이상,NULL,NULL,NULL,NULL,NULL,26
NULL,NULL,NULL,NULL,NULL,"회전주기는 1개월 이상 12개월 이내 월단위로 선택 가능, 전월취급평균금리는 본 홈페이지에 공시되지 않는 회전기간 6개월 미만의 계좌들도 포함하여 산출하기 때문에 회전기간별로 공시된 기본금리보다 낮게 보여질 수 있음",27
300만원 이상,NULL,NULL,NULL,NULL,"온실가스 줄이기 실천서약서 동의시 가입가능, 신규가입 계좌당 2천원씩 녹색환경기금 적립",28
10만원 이상 10억원 이내,NULL,NULL,NULL,NULL,NULL,29
100만원 이상,NULL,NULL,농협은행/농축협 영업점 또는 고향사랑e음 홈페이지,NULL,연간 판매액의 0.1% 공익기금 적립,30
1백만원 이상,NULL,NULL,NULL,NULL,1인 최대 가입한도 제한 없음,31
1백만원 이상,1개월~36개월,NULL,NULL,NULL,NULL,32
100만원 이상,NULL,NULL,NULL,NULL,1인 1계좌,33
"100만원 이상, 합산금액 5억원 이내",NULL,NULL,NULL,NULL,1인 다계좌 가능,34
"최저 10만원 이상, 합산금액 최대 10억원 이내",NULL,NULL,NULL,NULL,1인 다계좌 가능,35
100만원 이상,NULL,NULL,NULL,NULL,1인 1계좌,36
100만원 이상(원단위),"1개월 이상 ~ 36개월 이하(월, 일단위 지정 가능)",NULL,스마트폰,NULL,NULL,37
최소 1백만원 최대 10억원,"3개월, 6개월",NULL,NULL,NULL,NULL,38
1백만원 이상,NULL,NULL,NULL,NULL,NULL,39
1백만원 이상,36개월(가입후 매1년 회전주기 단위로 약정이율 변동),NULL,NULL,"완료된 회전주기기간은 중도해지시에도 기간별 약정금리제공, 미완료된 회전주기기간은 당행 중도해지이자율 적용",약정이율 : 회전시점 정기예금 12개월금리+0.1%,40
1백만원 이상,NULL,NULL,모바일,NULL,1인1계좌,41
1백만원 이상,36개월(가입후 매1년 회전주기 단위로 약정이율 변동),NULL,NULL,"완료된 회전주기기간은 중도해지시에도 기간별 약정금리제공, 미완료된 회전주기기간은 당행 중도해지이자율 적용",약정이율 : 회전시점 정기예금 12개월금리+0.1%,42
1백만원 이상,12개월(가입후 매3개월 단위로 구간별 약정이율 변동),NULL,NULL,경과한 구간은 구간별 약정금리 + 잔여경과일수의 보통예금금리 제공(3개월미만은 보통예금금리 이자율 적용),NULL,43
1백만원 이상,12개월(가입후 매3개월 단위로 구간별 약정이율 변동),NULL,NULL,경과한 구간은 구간별 약정금리 + 잔여경과일수의 보통예금금리 제공(3개월미만은 보통예금금리 이자율 적용),NULL,44
1십만원 이상 1천만원 이하,NULL,NULL,모바일,NULL,1인1상품,45
1십만원 이상 3천만원 이하,7개월 ~24개월,NULL,모바일,NULL,1인1계좌,46
10만원 이상,NULL,시장금리에 변동없는 최초 약정금리로 이자 수령,NULL,NULL,NULL,47
10만원 이상,NULL,시장금리에 변동없는 최초 약정금리로 이자 수령,NULL,NULL,NULL,48
100만원 이상,NULL,NULL,NULL,NULL,"가입시점과 회전기간 도래시점에 따라 이자율이 적용되며, 회전도래일이 휴일인 경우 휴일 전영업일의 금리 적용",49
100만원 이상,NULL,NULL,NULL,NULL,"가입시점과 회전기간 도래시점에 따라 이자율이 적용되며, 회전도래일이 휴일인 경우 휴일 전영업일의 금리 적용",50
10만원 이상,NULL,NULL,대면(창구),NULL,NULL,51
10만원 이상,NULL,NULL,인터넷뱅킹,NULL,NULL,52
10만원 이상,NULL,NULL,대면(창구),NULL,NULL,53
10만원 이상,NULL,NULL,인터넷뱅킹,NULL,NULL,54
10만원 이상,NULL,NULL,"스마트뱅킹, SB톡톡+",NULL,NULL,55
10만원 이상,NULL,NULL,"스마트뱅킹, SB톡톡+",NULL,NULL,56
10만원 이상,NULL,NULL,대면(창구),NULL,NULL,57
10만원 이상,NULL,NULL,"스마트뱅킹, SB톡톡+",NULL,NULL,58
10만원 이상,NULL,NULL,NULL,NULL,NULL,59
10만원 이상,NULL,NULL,NULL,NULL,NULL,60
10만원 이상,NULL,NULL,NULL,NULL,NULL,61
10만원 이상,36개월 (회전주기 12개월),NULL,NULL,NULL,회전주기(매 1년)마다 약정이율 변동,62
10만원 이상,36개월 (회전주기 12개월),NULL,NULL,NULL,회전주기(매 1년)마다 약정이율 변동,63
10만원 이상,36개월,NULL,NULL,NULL,회전주기(6개월)마다 약정이율 변동,64
10만원 이상,36개월,NULL,NULL,NULL,회전주기(6개월)마다 약정이율 변동,65
NULL,NULL,NULL,NULL,중도해지 시 가입 기간에 따라 중도해지이율이 다르게 적용됩니다.,NULL,66
NULL,NULL,NULL,NULL,중도해지 시 가입 기간에 따라 중도해지이율이 다르게 적용됩니다.,NULL,67
NULL,NULL,NULL,NULL,중도해지 시 가입 기간에 따라 중도해지이율이 다르게 적용됩니다.,가입가능시간(09:00~16:00),68
NULL,NULL,NULL,NULL,중도해지 시 가입 기간에 따라 중도해지이율이 다르게 적용됩니다.,NULL,69
NULL,NULL,NULL,NULL,"1개월 미만 : 0.20%, 3개월 미만 : 1.45%, 6개월 미만 : 1.95%, 12개월 미만 : 1.96%, 12개월 이상 : 연단위 기간별 가입시점 고시금리 적용, 연단위 기간 초과분 : 초과기간에 해당하는 가입시점의 중도해지금리 적용, 우수고객 중도해지금리 : 실예치기간 기본금리 적용",NULL,70
NULL,NULL,NULL,영업점,NULL,NULL,71
NULL,NULL,NULL,NULL,NULL,인터넷가입 전용상품,72
NULL,NULL,NULL,NULL,NULL,스마트폰 가입 전용상품,73
NULL,36개월 (회전주기 12개월),NULL,NULL,NULL,스마트폰가입 전용상품,74
NULL,36개월 (회전주기 6개월),NULL,영업점,NULL,NULL,75
NULL,36개월(회전주기 매1년),NULL,NULL,NULL,NULL,76
NULL,36개월(회전주기 매1년),NULL,NULL,NULL,NULL,77
NULL,NULL,NULL,NULL,NULL,NULL,78
NULL,NULL,NULL,"인터넷뱅킹, 스마트폰뱅킹",NULL,NULL,79
NULL,NULL,NULL,NULL,NULL,변동금리,80
NULL,NULL,NULL,NULL,NULL,변동금리,81
NULL,NULL,NULL,NULL,NULL,NULL,82
NULL,NULL,NULL,NULL,NULL,NULL,83
NULL,NULL,NULL,"인터넷, 스마트폰",NULL,NULL,84
NULL,NULL,NULL,NULL,NULL,NULL,85
NULL,NULL,NULL,NULL,NULL,1년 마다 고시이율이 적용되는 변동금리 상품,86
10만원 이상,12개월 초과,NULL,NULL,NULL,NULL,87
10만원 이상,12개월 초과,NULL,NULL,NULL,NULL,88
10만원 이상,12개월 초과,NULL,NULL,NULL,NULL,89
NULL,NULL,NULL,NULL,"1개월미만 : 가입일의 보통예금 금리, 6개월미만 : 약정이율X50%, 9개월미만 : 약정이율X55%, 12개월미만 : 약정이율X60%, 12개월이상 : 약정이율X70%",NULL,90
NULL,NULL,NULL,NULL,"1개월미만 : 가입일의 보통예금 금리, 6개월미만 : 약정이율X50%, 9개월미만 : 약정이율X55%, 12개월미만 : 약정이율X60%, 12개월이상 : 약정이율X70%",NULL,91
